paid,nombre,contacto
7,Ais producciones,56987054160
7,Cucarro producciones limitada ,56935039844
7,C&m musicos - musica y asesorias musicales,56982842595
7,Eventos comunidad ombligo limitada,56938037004
7,Alto la torre,56911128539
3,Expat,1376542840
6,Rove.me,3219126688
7,Producciones y eventos empire digital limitada,56939058051
7,Producciones seven time entertainment group limitada,56931242846
7,Comercial audio tec limitada,56950832829
1,fullevent.de,4996934169
8,PIEDRA MALA PRODUCCIONES,54975092425
7,Alva producciones ltda,56929039874
11,Gn Producciones,57974815035
10,Blackgaton,55987249505
11,Onlygroundmusic,57968968795
10,Mundo Epika,55922519509
7,Andeschimp spa,56966594257
8,TONICAS PRODUCCIONES,54969001174
7,Centro eventos torres de paine,56965706463
7,Multimusica s.a.,56979416582
7,Carlos alberto perez alegria productora de eventos e.i.r.l,56910378232
12,Sydney WorldPride,6136289616
8,OZONO & PIEDRA MALA PRODUCCIONES,54985656767
8,ARIEL DIWAN PRODUCCIONES S.R.L.,54995594838
7,Wlaceventos,56912686146
7,Trimade eventos limitada ,56930524173
7,Producciones oz limitada,56944340617
7,Agosin eventos,56969057647
10,Yataco,55959997398
7,Colors producciones limitada,56948771726
8,UN PLAN PRODUCCIONES,54917532684
12,Venue Hire Sydney,6136093629
8,LINO PATALANO,54985244788
7,Centro de convenciones santiago s.a.,56952535504
7,Virtualia (productora de eventos),56920544795
1,Europages,4958133005
7,Dreams - eventos,56924340198
12,AV Company,6177546140
12,CMG Audio Visual,6147759107
10,Padrao Bull Prime,55911684208
8,ATIPICA,54954578274
7,Centro de eventos dona sofia,56970591810
7,Weise y asociados limitada,56966193097
11,Animationphoenix,57972352799
7,Comercial visto bueno producciones limitada,56987858010
7,Sonnica producciones,56974792305
7,Beone - entertainment limitada,56949887315
7,Eventos mudness limitada,56937637012
7,Actividades de entretenimiento n.c. p fabiola patricia fabres cerda em ,56961071697
1,Eventveranstalter Hamburg,4988688472
5,LetsGo Company,34975957941
7,Reverb - productora de eventos,56961939488
5,Live Nation,34997188733
11,efeunodos,57939984095
6,Hispagenda,3213773242
7,Carpas karen ltda,56968719305
7,Sony music entertainment chile s.a.,56962981007
7,Onanof producciones limitada,56918956533
7,Club providencia,56978193322
7,Lotus producciones limitada,56991701110
10,Janos Eventos,55951440068
11,Rocko Saroni Eventos,57995344929
8,EL MAGNO PRODUCCIONES S.R.L.,54992630886
7,Soc giacaman y cia ltda,56928442521
1,CK Events Germany,4957837295
3,Eventos Toronto Shaddai,1367905800
11,Top Brand,57917249010
8,MEDIOS Y CONTENIDOS PRODUCCIONES,54977963788
7,Corral y asociados limitada,56931452617
7,Sociedad comercial metapega producciones limitada,56911866081
11,Tyg Eventos y Producciones,57991126789
7,Latitud music spa,56985573340
7,X Producciones,56948374098
11,Somosfk,57925172195
7,Comercial caupolican limitada,56995147821
8,ESPECTACULOS GALLO,54980230860
7,Street machine producciones s.a.,56974818372
8,FMG PRODUCCIONES,54986502163
3,EventsEye,1705851779
8,FEG ENTRETENIMIENTOS,54942915097
7,T-entertainment multi producciones  (sebastian torres cortes e.i.r.l).,56988565029
9,manatua.nz,6436087029
11,GJ COMUNICACIONES,57975125182
7,Producciones musicales massivo reccords limitada,56921335246
7,Apparcel producciones limitada,56960436244
7,Eventos flores y padilla limitada ,56983878758
11,AS Relaciones Publicas,57991470816
7,Productora babilonia limitada,56968204722
7,Entretenciones jovi limitada,56946191670
2,CSI DMC,130566773
12,MGC,6111002225
8,K PRODUCCIONES S.A.,54989688585
7,Global producciones spa,56945526874
7,Capsule producciones spa,56936344167
11,Iragons Party,57928123436
12,GL events,6127628376
7,Soc concesionaria arena bicentenario s a ,56992589376
10,Ditecsur,55954347705
2,The Imagos,124187449
2,Revelation,156119884
8,Ramasso Productora,54961624158
10,Ultrabeatman Entretenimiento Puro,55946667054
7,BDD Producciones,56978907370
7,Torres petronas spa,56975727061
7,Glovox producciones limitada,56999913708
7,Productora chile espectaculos,56915189726
7,Dedalo producciones,56991289186
11,Huma Producciones,57997410324
12,YouTOOProject,6197338356
8,ARTES Y EVENTOS INTERNACIONALES S.A.,54944396477
8,GRUS,54981582961
11,AP Eventos,57938839736
7,Cream entertainment group spa,56961661911
7,Recreo producciones spa,56986784895
7,Grupo previa s.a.,56980793306
8,K INTERNATIONAL,54995547149
6,Litmind,3298627526
10,BRL Eventos,55946915045
7,Cultura ciudadana,56955784400
7,Chocolate stage s.a.,56917441369
7,Eventos y producciones evolucion s.a,56959998762
7,DG Medios y espectaculos s.a.,56916238624
11,903,57950601431
7,Kibon video,56992881968
7,Time for fun (t4f),56910802591
11,Ye & Ca Producciones,57990126019
8,T4F ENTRETENIMIENTOS ARGENTINA,54931160829
8,ESTADIUM LUNA PARK,54935383652
6,Bautrip,3257121198
7,Vision world producciones limitada,56938300005
10,Urban Music,55940395819
7,Productora de eventos moviefan limitada,56942080958
7,Bizarro producciones limitada,56924563324
7,Entertainment group,56935819988
8,LA CRYPTA S.A.,54996544614
7,Actitud creaciones,56945716004
10,Brasil Stands,55926535235
7,Tolten eventos,56994508547
12,MCA,6178001589
5,Planet Events,34984529788
7,Energika eventos limitada,56937421120
6,Top Bruselas,3259496452
7,Fg producciones,56958942074
7,Merci entertainment spa ,56970483595
6,Xceed,3228194846
7,Arte3,56966931492
7,Carlos lopez vega productora de eventos,56945993224
11,Audio Level Eventos,57945999780
7,Medios y contenidos producciones de chile s.a.,56965187907
9,Leading Event Agency,6487891147
8,BLAO,54928648174
7,Sono producciones limitada,56916684498
1,B+D Events,4980743450
7,Andres gardeweg producciones e.i.r.l,56910425417
7,Productora energy in motion limitada,56935087505
5,Producciones Baltimore,34933143000
7,Sociedad comercial mk pro limitada,56980076583
3,Canada Eventos,1457882270
11,Producciones Walter Beat,57916262938
8,EL VASCO PRODUCCIONES,54932741531
7,Productora dreams pro limitada ,56979236210
7,Aguero producciones limitada,56928968013
11,Privadate,57930188930
1,KahnEvents GmbH,4948350929
7,Club de la union,56991030024
7,Backstage rockstore s.a.,56941637925
7,Charco booking spa,56941000398
7,El trebol,56911768392
7,Palma y compania limitada,56966913535
6,Global Journey,3249809958
7,Noix producciones limitada,56953718355
7,Eventos luis maturana ortega e.i.r.l,56926172560
8,PALERMO FILMS S.A.,54919305242
1,Eventlocations Munchen,4968413577
7,Centro de eventos aravena malloco,56968775108
7,Ecopass,56960875261
11,Factor Eventos,57996885255
7,Dives eirl - productora de evento,56999613501
7,German norambuena y cia ltda,56929345513
11,Your Dream,57963294595
8,PRELUDIO PRODUCCIONES S.A.,54934555158
7,Comercial cueto balmaceda limitada,56946319019
5,Grandes Eventos,34986537886
7,Wow.cl,56934542284
7,Lotus festival s.a.,56950372617
7,Sach producciones y eventos limitada,56976265552
7,Glamour,56966710743
7,Universal circus,56975740091
8,ATOMIC FILMS,54940539638
10,Globscorp,55982981217
7,Casa eventos,56914720995
12,Event Hire Sydney,6143432453
7,Lotus sonar spa,56931548178
7,Eventos y banqueteria leonor contreras hormazabal e.i.r.l.,56962720080
11,ROT Entertainment,57976489405
7,Bafochi ltda,56937657085
2,Horwath Productions INC.,166739809
10,Agencia 360,55981319725
3,Mayam Producciones,1877868821
7,Meta proyectos sa,56940929599
12,Millie Millgate,6145268664
7,Yellow House,56958868610
7,G & t business group spa,56954260382
8,CONTENIDOS Y ENTRETENIMIENTOS S.A.,54957987145
5,Ibolele Producciones,34969809830
5,Mouro Producciones,34987009709
8,COMPAÑÍA ARGENTINA DE SUEÑOS,54950205631
11,Sinstress Eventos,57949881782
2,Los Angeles AV Production,129530188
1,Nachhaltige Events,4972642958
7,Ee - servicio de eventos,56994376160
8,PROSPERO PRODUCCIONES,54981121681
1,Bierlinerin,4954523627
2,AEG,138339286
11,AVANT GARDE RP,57950600008
11,Eventos F.C,57989921001
9,Ethno Nueva Zelanda,6416660401
8,MD+,54977219062
9,Lets Dance,6477349795
2,Hartmann Studios,182398718
11,Dnj Producciones,57944470684
11,Freedom Eventos,57956812388
9,Queenstown Event Company,6495091750
2,Event Production Company,114142196
2,Eveerlast Productions INC.,151359131
9,Event Management NZ,6445721253
7,Nikkita producciones spa,56996308812
5,IndyRock,34911917911
